mol_id,mol_name,mol_url,target_name,target_id,drugbank_id
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Prostaglandin G/H synthase 2,94,290
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Amine oxidase [flavin-containing] B,565,3939
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Amine oxidase [flavin-containing] A,566,3941
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Lysozyme,1172,2300
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Chymotrypsinogen B,1696,6011
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Group IIE secretory phospholipase A2,3485,6270
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Thermolysin,1179,6285
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Bacillolysin,1961,2457
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,"Nitric oxide synthase, endothelial",4395,N/A
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,Tyrosinase,4590,N/A
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,"Polyphenol oxidase I, chloroplastic",4437,N/A
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,C-C motif chemokine 16,4102,N/A
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,"Nitric oxide synthase, inducible",3,7
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Prostaglandin G/H synthase 1,6,20
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Potassium voltage-gated channel subfamily H member 2,37,101
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Estrogen receptor,46,136
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Androgen receptor,48,146
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Sodium channel protein type 5 subunit alpha,70,220
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Prostaglandin G/H synthase 2,94,290
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,"Nitric-oxide synthase, endothelial",95,291
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,Trypsin-1,2928,3176
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,Coagulation factor Xa,79,239
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,Prostaglandin G/H synthase 2,94,290
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,Heat shock protein HSP 90,444,1939
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,mRNA of PKA Catalytic Subunit C-alpha,699,6263
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,Calmodulin,3907,465
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Transcription factor p65,4565,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,G1/S-specific cyclin-D1,4214,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Proto-oncogene c-Fos,4478,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Cyclin-dependent kinase inhibitor 1,4141,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Cell division protein kinase 4,573,3959
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Cellular tumor antigen p53,646,5788
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Probable E3 ubiquitin-protein ligase HERC5,4441,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Lipopolysaccharide-induced tumor necrosis factor-alpha factor,4323,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Transforming growth factor beta-1,4568,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Interleukin-2,3978,1575
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Interferon gamma,365,1253
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Interleukin-4,4301,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Transcription factor E2F1,4560,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Interleukin-2 receptor subunit alpha,4300,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Mothers against decapentaplegic homolog 7,4366,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Mothers against decapentaplegic homolog 3,4365,N/A
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,Low affinity immunoglobulin epsilon Fc receptor,4326,N/A
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,"Nitric oxide synthase, inducible",3,7
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Prostaglandin G/H synthase 1,6,20
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Estrogen receptor,46,136
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Androgen receptor,48,146
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Prostaglandin G/H synthase 2,94,290
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Serine/threonine-protein kinase Chk1,647,5790
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,Proto-oncogene serine/threonine-protein kinase Pim-1,2966,2347
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Prostaglandin G/H synthase 1,6,20
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Arachidonate 5-lipoxygenase,88,275
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Prostaglandin G/H synthase 2,94,290
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Amine oxidase [flavin-containing] B,565,3939
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Alcohol dehydrogenase 1C,727,517
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Lysozyme,1172,2300
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Chymotrypsinogen B,1696,6011
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase,2262,2264
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,Prostaglandin G/H synthase 1,6,20
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,Prostaglandin G/H synthase 2,94,290
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,Alpha-2A adrenergic receptor,105,318
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,Amine oxidase [flavin-containing] B,565,3939
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,Amine oxidase [flavin-containing] A,566,3941
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Prostaglandin G/H synthase 1,6,20
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Muscarinic acetylcholine receptor M1,38,103
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Beta-1 adrenergic receptor,63,193
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Prostaglandin G/H synthase 2,94,290
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,"Nitric-oxide synthase, endothelial",95,291
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Alpha-2A adrenergic receptor,105,318
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,"CGMP-inhibited 3',5'-cyclic phosphodiesterase A",172,485
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Sodium-dependent noradrenaline transporter,186,540
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Alpha-1A adrenergic receptor,191,556
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Sodium-dependent dopamine transporter,239,713
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Beta-2 adrenergic receptor,261,766
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Sodium-dependent serotonin transporter,290,824
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Leukotriene A-4 hydrolase,521,3060
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Amine oxidase [flavin-containing] B,565,3939
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,Amine oxidase [flavin-containing] A,566,3941
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,mRNA of PKA Catalytic Subunit C-alpha,699,6263
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,cAMP-dependent protein kinase inhibitor alpha,3586,6264
