mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife,mol_url
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,DNA topoisomerase II,287,817,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Heat shock protein HSP 90,444,1939,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Nuclear receptor coactivator 2,3276,6241,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Nuclear receptor coactivator 1,3279,6228,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Calmodulin,3907,465,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006613,kushenin,"Nitric oxide synthase, inducible",3,7,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Prostaglandin G/H synthase 1,6,20,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Estrogen receptor,46,136,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Sodium channel protein type 5 subunit alpha,70,220,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Prostaglandin G/H synthase 2,94,290,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Retinoic acid receptor RXR-alpha,158,459,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Beta-2 adrenergic receptor,261,766,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Estrogen receptor beta,307,869,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Dipeptidyl peptidase IV,332,952,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Heat shock protein HSP 90,444,1939,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,mRNA of PKA Catalytic Subunit C-alpha,699,6263,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Trypsin-1,2928,3176,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Nuclear receptor coactivator 1,3279,6228,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006613,kushenin,Calmodulin,3907,465,286.30,2.39,2,5,47.62,0.71,0.35,0.38,0.27,8.86,https://tcmsp-e.com/molecule.php?qn=6613
MOL006619,kushenol J,N/A,N/A,N/A,580.59,-0.87,7,14,51.39,-2.20,-3.12,0.74,0.31,13.81,https://tcmsp-e.com/molecule.php?qn=6619
MOL006620,kushenol J_qt,Prostaglandin G/H synthase 1,6,20,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Sodium channel protein type 5 subunit alpha,70,220,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Prostaglandin G/H synthase 2,94,290,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Retinoic acid receptor RXR-alpha,158,459,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Beta-2 adrenergic receptor,261,766,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Heat shock protein HSP 90,444,1939,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,mRNA of PKA Catalytic Subunit C-alpha,699,6263,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006620,kushenol J_qt,Calmodulin,3907,465,286.30,2.27,2,5,50.86,0.24,-0.27,0.24,0.37,15.78,https://tcmsp-e.com/molecule.php?qn=6620
MOL006622,kushenol O,N/A,N/A,N/A,562.57,-0.56,6,13,42.41,-1.67,-2.25,0.76,0.29,15.73,https://tcmsp-e.com/molecule.php?qn=6622
MOL006623,"kushenol,t",Coagulation factor Xa,79,239,442.55,4.46,5,7,51.28,-0.05,-0.95,0.64,0.35,17.47,https://tcmsp-e.com/molecule.php?qn=6623
MOL006623,"kushenol,t",Prostaglandin G/H synthase 2,94,290,442.55,4.46,5,7,51.28,-0.05,-0.95,0.64,0.35,17.47,https://tcmsp-e.com/molecule.php?qn=6623
MOL006623,"kushenol,t",Coagulation factor VII,123,369,442.55,4.46,5,7,51.28,-0.05,-0.95,0.64,0.35,17.47,https://tcmsp-e.com/molecule.php?qn=6623
MOL006623,"kushenol,t",Vascular endothelial growth factor receptor 2,139,407,442.55,4.46,5,7,51.28,-0.05,-0.95,0.64,0.35,17.47,https://tcmsp-e.com/molecule.php?qn=6623
MOL006623,"kushenol,t",DNA topoisomerase II,287,817,442.55,4.46,5,7,51.28,-0.05,-0.95,0.64,0.35,17.47,https://tcmsp-e.com/molecule.php?qn=6623
MOL006626,"leachianone,g","Nitric oxide synthase, inducible",3,7,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Estrogen receptor,46,136,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Sodium channel protein type 5 subunit alpha,70,220,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Coagulation factor Xa,79,239,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Prostaglandin G/H synthase 2,94,290,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Vascular endothelial growth factor receptor 2,139,407,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",DNA topoisomerase II,287,817,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Heat shock protein HSP 90,444,1939,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006626,"leachianone,g",Nuclear receptor coactivator 1,3279,6228,356.40,3.89,4,6,60.97,0.33,-0.36,0.4,0.37,15.53,https://tcmsp-e.com/molecule.php?qn=6626
MOL006627,Lehmanine,N/A,N/A,N/A,246.39,1.11,0,3,62.23,1.18,1.25,0.25,0.21,6.00,https://tcmsp-e.com/molecule.php?qn=6627
MOL006628,(+)-Lupanine,N/A,N/A,N/A,248.41,1.42,0,3,52.71,1.16,1.19,0.24,0.18,4.25,https://tcmsp-e.com/molecule.php?qn=6628
MOL006630,Norartocarpetin,Prostaglandin G/H synthase 1,6,20,286.25,2.07,4,6,54.93,0.14,-0.74,0.24,0.42,17.23,https://tcmsp-e.com/molecule.php?qn=6630
MOL006630,Norartocarpetin,Androgen receptor,48,146,286.25,2.07,4,6,54.93,0.14,-0.74,0.24,0.42,17.23,https://tcmsp-e.com/molecule.php?qn=6630
MOL006630,Norartocarpetin,Prostaglandin G/H synthase 2,94,290,286.25,2.07,4,6,54.93,0.14,-0.74,0.24,0.42,17.23,https://tcmsp-e.com/molecule.php?qn=6630
MOL006630,Norartocarpetin,Heat shock protein HSP 90,444,1939,286.25,2.07,4,6,54.93,0.14,-0.74,0.24,0.42,17.23,https://tcmsp-e.com/molecule.php?qn=6630
MOL006630,Norartocarpetin,mRNA of PKA Catalytic Subunit C-alpha,699,6263,286.25,2.07,4,6,54.93,0.14,-0.74,0.24,0.42,17.23,https://tcmsp-e.com/molecule.php?qn=6630
MOL000456,Phaseolin,"Nitric oxide synthase, inducible",3,7,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Prostaglandin G/H synthase 1,6,20,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Muscarinic acetylcholine receptor M3,16,51,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Muscarinic acetylcholine receptor M1,38,103,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Estrogen receptor,46,136,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Androgen receptor,48,146,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Sodium channel protein type 5 subunit alpha,70,220,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Peroxisome proliferator activated receptor gamma,78,238,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Coagulation factor Xa,79,239,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Prostaglandin G/H synthase 2,94,290,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Retinoic acid receptor RXR-alpha,158,459,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Alpha-1B adrenergic receptor,216,632,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Beta-2 adrenergic receptor,261,766,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Alpha-1D adrenergic receptor,272,789,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Estrogen receptor beta,307,869,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Mitogen-activated protein kinase 14,402,1540,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Glycogen synthase kinase-3 beta,422,1721,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Cell division protein kinase 2,482,2240,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Retinoic acid receptor RXR-beta,789,88,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Trypsin-1,2928,3176,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Proto-oncogene serine/threonine-protein kinase Pim-1,2966,2347,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Cyclin-A2,3025,6235,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Nuclear receptor coactivator 2,3276,6241,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL000456,Phaseolin,Calmodulin,3907,465,322.38,3.46,1,4,78.2,1.09,0.39,0.73,0.33,7.56,https://tcmsp-e.com/molecule.php?qn=456
MOL006649,sophranol,N/A,N/A,N/A,264.41,0.67,1,4,55.42,0.60,0.68,0.28,0.19,4.94,https://tcmsp-e.com/molecule.php?qn=6649
MOL006650,(-)-Maackiain-3-O-glucosyl-6'-O-malonate,DNA topoisomerase II,287,817,532.49,0.70,4,13,48.69,-1.45,-2.14,0.52,0.34,20.42,https://tcmsp-e.com/molecule.php?qn=6650
MOL006652,trifolrhizin,N/A,N/A,N/A,462.44,0.95,4,11,48.53,-0.85,-1.65,0.74,0.24,18.51,https://tcmsp-e.com/molecule.php?qn=6652
MOL000098,quercetin,Prostaglandin G/H synthase 1,6,20,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Androgen receptor,48,146,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Peroxisome proliferator activated receptor gamma,78,238,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Prostaglandin G/H synthase 2,94,290,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Heat shock protein HSP 90,444,1939,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Nuclear receptor coactivator 2,3276,6241,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Dipeptidyl peptidase IV,332,952,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Aldose reductase,288,822,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Trypsin-1,2928,3176,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,DNA topoisomerase II,287,817,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Thrombin,17,54,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Potassium voltage-gated channel subfamily H member 2,37,101,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Sodium channel protein type 5 subunit alpha,70,220,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Coagulation factor Xa,79,239,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Beta-2 adrenergic receptor,261,766,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Stromelysin-1,441,1926,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,mRNA of PKA Catalytic Subunit C-alpha,699,6263,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Coagulation factor VII,123,369,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,"Nitric-oxide synthase, endothelial",95,291,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Retinoic acid receptor RXR-alpha,158,459,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Acetylcholinesterase,165,474,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Amine oxidase [flavin-containing] B,565,3939,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Transcription factor p65,4565,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Epidermal growth factor receptor,298,844,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,RAC-alpha serine/threonine-protein kinase,4490,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Vascular endothelial growth factor A,740,183,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,G1/S-specific cyclin-D1,4214,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Apoptosis regulator Bcl-2,86,273,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Bcl-2-like protein 1,4054,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Proto-oncogene c-Fos,4478,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Cyclin-dependent kinase inhibitor 1,4141,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Eukaryotic translation initiation factor 6,4197,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Apoptosis regulator BAX,4033,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Caspase-9,4090,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Urokinase-type plasminogen activator,346,1074,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,72 kDa type IV collagenase,238,707,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Matrix metalloproteinase-9,4334,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Mitogen-activated protein kinase 1,354,1176,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Interleukin-10,4292,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Pro-epidermal growth factor,734,1278,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Retinoblastoma-associated protein,2915,3846,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Tumor necrosis factor,265,777,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Transcription factor AP-1,414,1629,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Interleukin-6,351,1159,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",4144,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Activator of 90 kDa heat shock protein ATPase homolog 1,4007,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Caspase-3,4087,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Cellular tumor antigen p53,646,5788,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,ETS domain-containing protein Elk-1,4194,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,NF-kappa-B inhibitor alpha,4394,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,NADPH--cytochrome P450 reductase,744,4120,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Ornithine decarboxylase,153,449,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Xanthine dehydrogenase/oxidase,568,3947,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Caspase-8,4089,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,DNA topoisomerase 1,1293,3552,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,RAF proto-oncogene serine/threonine-protein kinase,4491,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Superoxide dismutase [Cu-Zn],597,4152,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Protein kinase C alpha type,4469,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Interstitial collagenase,353,1167,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Hypoxia-inducible factor 1-alpha,4263,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Signal transducer and activator of transcription 1-alpha/beta,4525,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Protein CBFA2T1,4464,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Probable E3 ubiquitin-protein ligase HERC5,4441,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Cell division control protein 2 homolog,431,1771,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,78 kDa glucose-regulated protein,2963,1847,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Receptor tyrosine-protein kinase erbB-2,4496,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Peroxisome proliferator-activated receptor gamma,4422,N/A,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
MOL000098,quercetin,Acetyl-CoA carboxylase 1,231,690,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40,https://tcmsp-e.com/molecule.php?qn=98
