mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife
MOL004539,Anemarsaponin C,N/A,N/A,N/A,901.22,0.76,10,17,3.74,-2.94,-4.28,0.04,0.22,
MOL004540,Anemarsaponin C_qt,Progesterone receptor,209,614,416.71,4.97,2,3,35.5,0.43,-0.46,0.87,0.20,3.98
MOL004540,Anemarsaponin C_qt,Mineralocorticoid receptor,252,737,416.71,4.97,2,3,35.5,0.43,-0.46,0.87,0.20,3.98
MOL004540,Anemarsaponin C_qt,Glucocorticoid receptor,308,871,416.71,4.97,2,3,35.5,0.43,-0.46,0.87,0.20,3.98
MOL004541,Anemarsaponin E,N/A,N/A,N/A,935.24,-0.71,11,19,16.09,-2.90,-3.61,0.04,0.21,
MOL004542,Anemarsaponin E_qt,N/A,N/A,N/A,448.76,4.53,2,4,30.67,0.34,-0.23,0.86,0.17,5.14
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Prostaglandin G/H synthase 1,6,20,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Prostaglandin G/H synthase 2,94,290,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,"CGMP-inhibited 3',5'-cyclic phosphodiesterase A",172,485,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Alpha-1B adrenergic receptor,216,632,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Beta-2 adrenergic receptor,261,766,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Heat shock protein HSP 90,444,1939,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Leukotriene A-4 hydrolase,521,3060,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL000483,(Z)-3-(4-hydroxy-3-methoxy-phenyl)-N-[2-(4-hydroxyphenyl)ethyl]acrylamide,Calmodulin,3907,465,313.38,2.86,3,5,118.35,0.51,-0.27,0.26,0.00,4.26
MOL002003,(-)-Caryophyllene oxide,Muscarinic acetylcholine receptor M3,16,51,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Thrombin,17,54,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Muscarinic acetylcholine receptor M1,38,103,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Prostaglandin G/H synthase 2,94,290,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Acetylcholinesterase,165,474,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Muscarinic acetylcholine receptor M2,210,617,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Alpha-1B adrenergic receptor,216,632,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Dipeptidyl peptidase IV,332,952,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL002003,(-)-Caryophyllene oxide,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,220.39,3.52,0,1,32.67,1.58,1.76,0.13,0.28,6.51
MOL000546,diosgenin,Progesterone receptor,209,614,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Mineralocorticoid receptor,252,737,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Transcription factor p65,4565,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,RAC-alpha serine/threonine-protein kinase,4490,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Vascular endothelial growth factor A,740,183,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Cyclin-dependent kinase inhibitor 1,4141,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Cellular tumor antigen p53,646,5788,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Prostaglandin G/H synthase 2,94,290,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Fatty acid synthase,374,1295,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Superoxide dismutase [Cu-Zn],597,4152,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Catalase,735,2230,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Hypoxia-inducible factor 1-alpha,4263,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Nuclear receptor subfamily 1 group I member 2,4403,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Cytosolic phospholipase A2,246,723,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Canalicular multispecific organic anion transporter 1,4079,N/A,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000546,diosgenin,Serine/threonine-protein kinase mTOR,595,4148,414.69,4.63,1,3,80.88,0.82,0.27,0.81,0.19,4.14
MOL000631,coumaroyltyramine,Muscarinic acetylcholine receptor M1,38,103,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Beta-1 adrenergic receptor,63,193,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Prostaglandin G/H synthase 2,94,290,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Beta-2 adrenergic receptor,261,766,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Heat shock protein HSP 90,444,1939,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Leukotriene A-4 hydrolase,521,3060,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Amine oxidase [flavin-containing] B,565,3939,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,mRNA of PKA Catalytic Subunit C-alpha,699,6263,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,cAMP-dependent protein kinase inhibitor alpha,3586,6264,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000631,coumaroyltyramine,Prostaglandin G/H synthase 1,6,20,283.35,2.88,3,4,112.9,0.60,-0.22,0.2,0.41,5.63
MOL000666,hexanal,Tumor necrosis factor,265,777,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000666,hexanal,Transcription factor AP-1,414,1629,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000666,hexanal,Tissue factor,466,2139,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000666,hexanal,Mitogen-activated protein kinase 10,438,1836,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000666,hexanal,Abl interactor 1,4004,N/A,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000666,hexanal,Platelet glycoprotein 4,4433,N/A,100.18,1.85,0,1,55.71,1.25,1.52,0.01,0.23,10.96
MOL000721,Nonadienal,Alcohol dehydrogenase 1B,726,444,138.23,2.75,0,1,19.03,1.38,1.56,0.02,0.33,
MOL000721,Nonadienal,Alcohol dehydrogenase 1C,727,517,138.23,2.75,0,1,19.03,1.38,1.56,0.02,0.33,
MOL000721,Nonadienal,Trypsin-3,3952,2886,138.23,2.75,0,1,19.03,1.38,1.56,0.02,0.33,
